행정동_코드,행정동_코드_명,당월_매출_금액,당월_매출_건수,총매출건수,2030_매출건수,피크타임_매출비중,시간대추천,00~06_매출비중,06~11_매출비중,11~14_매출비중,14~17_매출비중,17~21_매출비중,21~24_매출비중,2030_매출비율,객단가
11170555,청파동,9282500319,1466657,1429115,936734,0.3577067783018313,11~14,0.005919753246671477,0.15655579112203305,0.3577067783018313,0.24900714442351507,0.20276814235471263,0.028042390551236487,0.6554643957973991,6329.019204217482
11170560,원효로1동,4093109133,624819,576647,326863,0.4296664151768147,11~14,0.0009132669137758493,0.18439446916583926,0.4296664151768147,0.22536181595579735,0.14221023528224055,0.017453797505532304,0.5668337821925719,6550.8717452574265
11170570,원효로2동,1405648206,217896,193157,90169,0.4154224590447788,11~14,0.0003189812047382405,0.22484629107326087,0.4154224590447788,0.21662773200761268,0.1321176895471353,0.010666847122474062,0.46681714874428576,6451.005094173367
11170580,효창동,1625568502,217662,210029,119618,0.3035888010354362,11~14,0.00027152410364156287,0.22795534737245282,0.30019028332674963,0.2833684884140664,0.1833080600351784,0.004906296747911191,0.5695308743078337,7468.315562661374
11170590,용문동,630214298,99062,93345,38945,0.3329837239125881,11~14,0.0010661284227742346,0.147556909872942,0.3329837239125881,0.2561601874461072,0.22730507599956867,0.034927974346019804,0.4172157051797097,6361.816821788375
11170625,한강로동,21956855825,2374824,1952959,1120299,0.4322020469788785,11~14,0.0015602837614736979,0.1618047991277835,0.4322020469788785,0.2385065525582643,0.14218752434586587,0.023738793227734176,0.5736418429675175,9245.677079648849
11170630,이촌1동,2349408402,444533,438752,161326,0.35073534939868084,11~14,0.0,0.1728265825979951,0.34932968423220057,0.32864811175747266,0.14914736877566973,4.825263666187969e-05,0.3676929108015462,5285.11584516785
11170640,이촌2동,217300808,21472,20538,7757,0.41680838524421404,14~17,0.0017553056726389452,0.13900329317757723,0.356017494927119,0.40091876813175714,0.10001106701914086,0.0022940710717668177,0.377690135358847,10120.194113263786
11170650,이태원1동,11782940991,1091111,1005449,623717,0.3503637477695878,11~14,0.029318584464148447,0.07615526354338499,0.3503637477695878,0.28048117376213433,0.21588311795987533,0.04779811250086915,0.6203367848593017,10799.030521184372
11170660,이태원2동,4151447810,274339,262589,160500,0.38005722321363883,11~14,0.001570050891434031,0.10749837362885112,0.38005722321363883,0.2988458441407415,0.19378632427400766,0.018242183851326903,0.6112213382891134,15132.546994776536
11170685,한남동,12936399565,1115895,1045609,618965,0.31389683721336176,11~14,0.002963370683371173,0.12048150796353303,0.2991800773111545,0.3076926040696608,0.23320709906881376,0.03647534090346677,0.5919660217155743,11592.846607431702
11170690,서빙고동,75015956,8149,7790,2945,0.4159250411701271,11~14,0.0006361749695811837,0.07292610802228919,0.41135583884413185,0.2927384374766959,0.16722596391713462,0.055117476770167276,0.3780487804878049,9205.541293410235
11170700,보광동,613117579,86602,83923,45381,0.3746704898837643,11~14,0.0017070738766350624,0.10244478868491268,0.3746704898837643,0.3103591581356489,0.2096553935266962,0.0011630958923428629,0.5407456835432479,7079.716161289578
11200520,왕십리2동,437767492,58211,56624,32878,0.33715968212168845,11~14,0.0,0.11964074947217425,0.32821170988400256,0.32704241146037816,0.19629564963169488,0.028809479551750193,0.5806371856456626,7520.356839772551
11200535,왕십리도선동,2401130607,352538,336993,191007,0.32606675749949543,11~14,0.012425012801137154,0.11661444814697362,0.32606675749949543,0.2287683473209161,0.2515947080908443,0.06453072614063345,0.5667981234031567,6810.983800327908
11200540,마장동,2560648302,254992,242739,122793,0.340795295371843,11~14,0.0002995706528361663,0.14553946188807715,0.3363243418746447,0.2975234417405711,0.21222659956131923,0.008086584282551627,0.5058643234090937,10042.073092489176
11200550,사근동,7054238723,1085299,1063714,782251,0.35861794533288927,11~14,0.00028857712072103065,0.12875985009497246,0.35861794533288927,0.2716138568711557,0.20820239727878787,0.032517373301473716,0.7353959804985175,6499.811317434182
11200560,행당1동,3555909721,435146,421793,209011,0.3394801314337361,11~14,0.0,0.10587211869650948,0.3394801314337361,0.2500900281941334,0.2739858034350664,0.030571918240554646,0.49552979779180784,8171.762399286677
11200570,행당2동,32298416,5076,4874,690,0.5055286144758802,11~14,0.0,0.09789236955584768,0.5055286144758802,0.2772772471855012,0.09820405020941758,0.021097718573353418,0.14156750102585144,6362.966115051221
11200580,응봉동,418113735,47463,45514,15217,0.3119676493279727,14~17,0.0,0.18841575502077412,0.28509663078452835,0.30985483929682434,0.20613700630965567,0.01049576858821756,0.3343366876126027,8809.256368118324
11200590,금호1가동,224704389,24842,23312,11186,0.43056850667685603,14~17,0.0,0.1333276451389301,0.304203672953953,0.43056850667685603,0.12374690148958309,0.008153273740677798,0.4798387096774194,9045.342122212382
11200615,금호2?3가동,686951512,122695,119068,48239,0.31301358856254746,11~14,0.0028168450822888776,0.14225771156562747,0.31301358856254746,0.2506442080604165,0.22268943309440614,0.06857821363471361,0.40513824033325496,5598.854981865602
11200620,금호4가동,584530168,57418,55046,21596,0.32501247416024137,11~14,0.0009673032468940663,0.09801509759370511,0.3121964761288727,0.2718829229225872,0.29251706978892006,0.024421130319020882,0.39232641790502487,10180.259988157024
11200645,옥수동,1171332886,175353,165684,73346,0.3249556995847835,11~14,0.0,0.20798440128992363,0.3249556995847835,0.2581701767778316,0.1939826773398479,0.0149070450076134,0.44268607711064434,6679.856552211824
11200650,성수1가1동,4314743469,592371,550508,294919,0.43253102009235733,11~14,0.00023340691958416196,0.16370911204943966,0.43253102009235733,0.2527021360609372,0.14225658145786174,0.008567743419819935,0.5357215517304017,7283.853309834546
11200660,성수1가2동,23257519648,2107140,1940742,1182804,0.35489123114735366,11~14,0.0029671518790523924,0.09563955967441255,0.35489123114735366,0.310208476224907,0.20861444105938637,0.02767914001488804,0.6094596808849398,11037.481917670397
11200670,성수2가1동,12021619524,1382730,1282725,792080,0.3358376635050318,11~14,0.0011641162510361307,0.11549715766655766,0.3346048178497194,0.32408296051225727,0.20417045327174504,0.020480494448684515,0.6174979048510008,8694.119259725327
11200690,성수2가3동,21529631714,2616214,2366829,1440544,0.3691557759183708,11~14,0.0010805398419261245,0.19071711353815737,0.3691557759183708,0.25102251717063023,0.17167727367493604,0.016346779855979383,0.6086388159009375,8229.308349393437
11200720,송정동,372441404,78187,76946,43175,0.42053252774633154,11~14,0.0,0.1393302117175667,0.42053252774633154,0.26246736267838355,0.15470406807881087,0.022965829778907286,0.5611077898786162,4763.469681660634
11200790,용답동,2531522831,425083,402980,200662,0.42742956787135833,11~14,0.0,0.15668318258640762,0.42742956787135833,0.22815838228236673,0.16990079593736487,0.01782807132250244,0.4979453074594273,5955.361261212516
11215710,화양동,22933566459,3103220,3020430,2052200,0.3077238333948183,17~21,0.011488266993782241,0.10139933938930204,0.22485210634512182,0.2514803529313823,0.3077238333948183,0.1030561009455933,0.679439682429323,7390.2483417224685
11215730,군자동,5523074101,857410,838918,530742,0.32844936509412603,11~14,0.008949728822577259,0.13836807890734776,0.32844936509412603,0.27157729663629765,0.21337099183490943,0.03928453870474187,0.6326506285477246,6441.57882576597
11215740,중곡1동,729399213,90909,84189,48298,0.3550294525308417,11~14,0.0,0.08421895256285589,0.3550294525308417,0.30236987504219476,0.24382733496656028,0.014554384897547323,0.5736853983299481,8023.399366399366
11215750,중곡2동,1227298117,143414,140800,79467,0.3198432474061389,11~14,0.0042498840817316525,0.08922860312423472,0.2958287834278297,0.2822875597582732,0.2969111629069,0.031494006701030676,0.5643963068181819,8557.728792168129
11215760,중곡3동,3095036196,487346,479496,237202,0.36377819489509367,11~14,0.002538282837844773,0.22308772932359483,0.36377819489509367,0.23035975842271803,0.13390522879200595,0.046330805728742756,0.4946902581043429,6350.79839785286
11215770,중곡4동,4531589887,1011059,1009627,487639,0.3099647149484209,11~14,0.003433281448456345,0.13038757303152645,0.3099647149484209,0.2741292339326338,0.23043514827012637,0.05165004836883613,0.4829892623711529,4482.023192513988
11215780,능동,3430668159,367471,360704,187844,0.2992159364510768,11~14,0.004841578566903246,0.10241282160216497,0.2992159364510768,0.26256653690218873,0.2655602915745238,0.06540283490314243,0.5207704932576295,9335.888162603307
11215810,광장동,8069094500,1141259,1101309,450253,0.40656346984772423,11~14,0.0,0.24969566164575388,0.40656346984772423,0.22692755362694905,0.11006784912679242,0.006745465752780389,0.4088343961594793,7070.344680742934
11215820,자양1동,1750616330,207100,200170,95553,0.41841503608418434,11~14,3.121588080458147e-05,0.08790541441741828,0.41841503608418434,0.31989868384750675,0.16515945001865526,0.008590199751430824,0.47735924464205426,8453.000144857557
11215830,자양2동,1931834443,375197,370632,165114,0.3023933376134975,11~14,0.0,0.19067658465939208,0.3023933376134975,0.25726473464452193,0.2114993294692107,0.03816601361337772,0.4454931036715664,5148.853650215753
11215840,자양3동,14549373817,1829702,1745076,861347,0.3099651901167002,11~14,6.924768706838021e-05,0.08821477355294044,0.3067567800162839,0.3032294490886602,0.2713165895811018,0.030413160073945303,0.4935870987853824,7951.772374408511
11215847,자양4동,3818939772,430118,426377,309857,0.3648976736184736,17~21,0.011090799812524067,0.054820140818501076,0.18327718945823693,0.25878143762877637,0.3648976736184736,0.12713275866348792,0.7267207189881255,8878.818770662934
11215850,구의1동,3556475052,581555,563960,297459,0.3084212416846296,11~14,0.0038133809429600437,0.15060594978162062,0.3084212416846296,0.2473622015825908,0.24714505851396218,0.04265216749423675,0.5274469820554649,6115.457784732313
11215860,구의2동,2024183286,307469,302768,139280,0.29544016596605777,14~17,0.0007233440801939832,0.10521923951830041,0.28108565689108367,0.2850599697495102,0.27182132944775683,0.056090460313154906,0.46002219521217563,6583.373562863248
11215870,구의3동,8580476447,1175230,1140493,522087,0.31399884677576817,11~14,0.004241095765770642,0.15770665473875606,0.31399884677576817,0.27960560035203874,0.21104777516131085,0.03340002720635555,0.4577730858497159,7301.103994111791
11230536,용신동,5164927045,807817,759248,312422,0.3963248620167878,11~14,0.002828125503331339,0.20188943016800337,0.3963248620167878,0.21668642412221034,0.1447448182718269,0.03752633991784024,0.41148873622321036,6393.684516418942
11230545,제기동,1524227418,221096,219595,130467,0.33905882865541737,11~14,0.0033161343215121534,0.061992802371174875,0.33905882865541737,0.31094164447957634,0.2605435409490337,0.02414704922328554,0.5941255493066782,6893.961980316243
11230560,전농1동,3351907437,506027,498868,253541,0.34758569617365825,11~14,0.0,0.13030059494413093,0.34758569617365825,0.25827116299004216,0.23776988564048623,0.026072660251682426,0.5082326386940033,6623.969545103325
11230570,전농2동,1470209689,332567,331644,173607,0.3827107473352378,11~14,0.0001678427603368027,0.17480331452667852,0.3827107473352378,0.23570410683098125,0.19261214430068396,0.014001844246081634,0.5234739660599921,4420.792468885968
11230600,답십리1동,2432141826,377252,368246,168528,0.28556799543914646,11~14,0.0,0.13417568501907873,0.2761783259916639,0.257056124021982,0.28024075757727807,0.052349107389997186,0.4576505922671258,6446.995180940061
11230610,답십리2동,2237089189,237123,224891,109023,0.3724746842438753,11~14,0.0005696229562765574,0.16573993332227258,0.3724746842438753,0.2116768273237148,0.22365491038495544,0.025884021768905297,0.4847815163790459,9434.298608738925
11230650,장안1동,4992653491,896346,868363,420953,0.2748571228188169,11~14,0.03662522605154163,0.19673357992728285,0.2748571228188169,0.19561077235921365,0.2021868954762856,0.09398640336685933,0.48476616345929063,5570.006996182278
11230660,장안2동,4260926339,663726,652865,237399,0.3211138496575366,11~14,0.00013639050406965135,0.15247452859335675,0.3211138496575366,0.2605002102120539,0.2334262406312217,0.032348780401761416,0.36362647714305407,6419.706835350732
11230705,청량리동,2848135650,473050,467984,194178,0.3529714025191862,11~14,0.0009240069286798507,0.139291649335809,0.3529714025191862,0.23851388215596814,0.22206666636829642,0.04623239269206039,0.4149244418612602,6020.791988161928
11230710,회기동,12472565636,1620001,1563524,917372,0.36789462997203254,11~14,0.004178014625674297,0.10186955514637401,0.36789462997203254,0.24197655471882673,0.23607443330706773,0.04800681223002469,0.5867335582952357,7699.10983758652
11230720,휘경1동,2162866751,473506,470509,283621,0.2666293110945209,11~14,0.00011629573349659449,0.16480102579473366,0.25390475228184317,0.24663881625492493,0.25679002463471223,0.0777490853002894,0.6027961207968392,4567.770526667033
11230730,휘경2동,802105859,76042,72614,36291,0.4524380487952355,11~14,0.0005583238757184182,0.10052917499906353,0.4524380487952355,0.248018325214636,0.19003077671874274,0.008425350396603805,0.49977965681549014,10548.19519476079
11230740,이문1동,10832210939,1852032,1841412,1132170,0.30912266942937067,11~14,0.015687272658152923,0.13513821721299304,0.30912266942937067,0.22883257559457687,0.24170935265846874,0.06950991244643781,0.6148379613036083,5848.824933370482
11230750,이문2동,97523086,6728,5886,3173,0.4590257249549137,11~14,0.0,0.1486035401137406,0.4590257249549137,0.2540991705749142,0.13288534337810073,0.005386220978330705,0.5390757730207272,14495.10790725327
11260520,면목2동,815995831,106208,104064,41798,0.35283680718159305,11~14,0.0,0.18235079251375344,0.35283680718159305,0.25591997374384656,0.18630811467780625,0.02258431188300067,0.4016566728167282,7682.997806191624
11260540,면목4동,1023507888,184709,178422,80121,0.2968391595418174,11~14,0.0,0.15522189587707053,0.2930929508094652,0.2781394850196203,0.2423161898475615,0.031229478446282426,0.44905336785822375,5541.191214288421
11260565,면목본동,1447447584,267679,266338,118819,0.2921682734174006,14~17,0.0016204833402783873,0.12467517257536416,0.28101206155072533,0.29080915048938893,0.2543032750512083,0.04757985699303484,0.4461210942486615,5407.400595489374
11260570,면목7동,2399323065,414970,414611,195972,0.27928339058589235,14~17,0.003995828749949655,0.1414950160577666,0.2678414851302943,0.2772290272507831,0.25827922680661775,0.05115941600458859,0.47266473875512227,5781.919331517941
11260575,면목3?8동,3690105484,636423,634025,301865,0.30447976565631857,11~14,0.001470414923051565,0.14946943801793108,0.29400542409888736,0.2319813457577538,0.2660528479791271,0.057020529223249114,0.476108986238713,5798.196300259418
11260580,상봉1동,2952313940,425579,425415,216367,0.3152511425002318,14~17,2.4715895367212504e-05,0.08590918542436238,0.2815781818463528,0.3144174268606598,0.27600309092642084,0.04206739904683694,0.508602188451277,6937.170161121672
11260590,상봉2동,4338476676,756667,752689,430117,0.29348228150918454,17~21,0.007147148852028257,0.12362407351135785,0.23558951838569944,0.24916050856982389,0.29348228150918454,0.09099646917190601,0.5714405285582758,5733.667090014498
11260600,중화1동,207218179,27792,27466,9421,0.4007806609609994,11~14,0.0,0.15912360975035636,0.4007806609609994,0.3281052099679925,0.11068306764613559,0.001307451674516183,0.34300589820141264,7456.036953080023
11260610,중화2동,543943676,57050,55925,23345,0.3263326037913342,11~14,0.0006177825668149423,0.19295646108197181,0.3263326037913342,0.24489443681732423,0.142573926913093,0.09262478882946182,0.41743406347787215,9534.507905346187
11260620,묵1동,3413514170,526645,522990,231831,0.29014507300217207,11~14,4.03827275686854e-06,0.1377192367616493,0.29014507300217207,0.25758763082778674,0.2554710828394924,0.059072938296142644,0.44327998623300635,6481.622668021153
11260630,묵2동,1039266029,196162,193660,79758,0.3372580428238227,11~14,0.0,0.15858477750310862,0.3372580428238227,0.2909811361481446,0.195963413170929,0.017212630353995086,0.4118455024269338,5297.998740836655
11260655,망우본동,2608182498,460670,457379,185452,0.31083273513699894,11~14,0.0013165979564182242,0.19330320718505298,0.31083273513699894,0.27312683746088673,0.1928931271639023,0.028527495096740837,0.40546680105557975,5661.715540408535
11260660,망우3동,797079763,154866,153505,55268,0.32471673112815796,11~14,0.0,0.1624268092487072,0.32471673112815796,0.2848254183414228,0.20289957598453173,0.025131465297180352,0.36004038956385787,5146.899661642969
11260680,신내1동,4510814487,551146,539979,218392,0.29193349711002825,11~14,0.02292245519311962,0.09316556804939034,0.29193349711002825,0.2598723761714955,0.2397745876660361,0.09233151580993018,0.40444535806022086,8184.4275146694345
11260690,신내2동,1404697347,249972,246688,94670,0.31513900715255116,11~14,0.0,0.17434005357729906,0.31513900715255116,0.24794335285030208,0.22358003628480783,0.038997550135039874,0.3837641068880529,5619.418762901445
11290525,성북동,5287787161,438886,425763,180570,0.4060822344157805,11~14,0.005306284981780474,0.06014141798177486,0.3369315356721504,0.377108697419452,0.19772134431933355,0.022790719625508712,0.424109187505725,12048.201949936885
11290555,삼선동,4077289517,490741,486097,262452,0.31934855302868703,11~14,0.0006460368557727646,0.08495982842293741,0.3113085911826675,0.3123931117488079,0.26022606875215176,0.03046636303766264,0.5399169301600298,8308.434626411896
11290575,동선동,32044978998,4641373,4623542,2520328,0.3365863183291271,17~21,0.005282632057337557,0.09202992656465328,0.2370447918846582,0.24682878265418823,0.3365863183291271,0.08222754851003561,0.5451076252794935,6904.202484480346
11290580,돈암1동,13093618,642,594,144,0.5658872473596996,11~14,0.014240495275290626,0.0,0.45342275960934664,0.18097195429430646,0.2862322270029655,0.0651325638180908,0.24242424242424243,20395.043613707167
11290590,돈암2동,2688000000,549956,540590,157170,0.3296879129464286,11~14,0.0,0.20309550669642856,0.3262351398809524,0.31703866927083335,0.14449569642857144,0.009134987723214286,0.2907378974823804,4887.663740371957
11290600,안암동,18530207819,3215905,3171802,1900333,0.34980140792447506,11~14,0.002813184573800897,0.1666186257925968,0.34980140792447506,0.23514839392726797,0.20722935320578867,0.038389034576070624,0.5991335524726953,5762.050750566325
11290610,보문동,1448414575,176520,170362,84204,0.34719269049524126,11~14,0.0,0.1520779343210804,0.34719269049524126,0.2341765727439551,0.2145867074529243,0.05196609498679897,0.4942651530270835,8205.38508384319
11290620,정릉1동,364893979,45737,45549,16813,0.3525905499261113,14~17,0.0,0.11160204943133549,0.30881604751536834,0.3453332470774249,0.23194503966730162,0.0023036163085696764,0.3691189707787218,7978.091676323327
11290630,정릉2동,1427907304,181349,175167,67414,0.29797946205959414,17~21,0.00036986993484316733,0.11931672005708985,0.2843364685490169,0.24596519380905837,0.29531527914176137,0.05469646850823035,0.38485559494653676,7873.808534924372
11290640,정릉3동,2608906858,505677,498612,298532,0.4146900539013185,11~14,0.0,0.18382923987175526,0.4146900539013185,0.26447502169448445,0.13488301036334682,0.002122674169095004,0.5987260635524215,5159.235753257514
11290650,정릉4동,1555442863,243450,240943,123943,0.39159868057642544,11~14,0.009999789489570627,0.20704901499509465,0.39159868057642544,0.24298033443557668,0.10494359497836951,0.043428585524963106,0.5144079720099775,6389.16764428014
11290660,길음1동,550245527,93288,91541,26045,0.3539439831697958,14~17,0.0,0.1331892521771914,0.2994422029292976,0.3539439831697958,0.19876306043975417,0.014661501283961044,0.2845173201079298,5898.352703455965
11290685,길음2동,2699590738,480048,457116,184778,0.37062603554133217,11~14,0.009411643809579505,0.24811922922168858,0.37062603554133217,0.2541653541243049,0.08943228823217705,0.02824544907091781,0.40422562325536626,5623.5850123321
11290705,종암동,4387006390,723200,704155,321742,0.3852962200734981,11~14,0.0003947769675045997,0.1461581169664925,0.3852962200734981,0.2532844082670961,0.19661082180153458,0.018255655923874115,0.45691928623669503,6066.1039684734515
11290715,월곡1동,1613229371,217063,213283,88612,0.4649669170921483,11~14,0.0,0.17233506812029453,0.4649669170921483,0.26954119782844516,0.08847250179124587,0.004684315167866096,0.4154667741920359,7432.079032354662
11290725,월곡2동,3722563520,673669,666886,365552,0.36077998650434173,11~14,0.006410340797826114,0.14850725195316705,0.36077998650434173,0.258098357426707,0.20208036066098925,0.024123702656968858,0.5481476594200508,5525.804987315729
11290760,장위1동,585224202,134177,134109,51882,0.2996061562232693,11~14,0.004075893268545214,0.19469245010251676,0.29551288724221153,0.26160262961185166,0.22738958323771707,0.01672655653715773,0.38686441625841667,4361.583594803878
11290770,장위2동,505587263,90584,86662,41640,0.3797625375608084,11~14,0.0,0.15911533760074079,0.3797625375608084,0.2836411005256268,0.16650030472804483,0.010980719584779178,0.4804874108605848,5581.419047513909
11290780,장위3동,472221548,92276,92044,26768,0.30038616007478386,11~14,0.0036109813200609657,0.1657026256780176,0.298767184669652,0.27902944834540894,0.2159862758709889,0.0369034841158716,0.2908174351397158,5117.490441718323
11290810,석관동,3360946723,448647,441809,211767,0.3079464653922941,11~14,0.009487479871287396,0.10924893060871754,0.3079464653922941,0.2389288804869268,0.2753069287242014,0.05908131491657273,0.4793179858264544,7491.294320479129
